,age,ast_pct,blk_pct,bpm,bpm-dum,dbpm,drb_pct,dws,fg3a_per_fga_pct,fta_per_fga_pct,g,href,mp,obpm,orb_pct,ows,per,player,player_id,pos,season,stl_pct,team_id,tov_pct,trb_pct,ts_pct,usg_pct,vorp,ws,ws-dum,ws_per_48,birthplace,Region,City
12439,23,12.7,,,,,,0.1,,0.298,19,/players/f/filipro01.html,73.0,,,-0.2,13.5,Ron Filipek,filipro01,F,1968.0,,PHI,,,0.404,,,0.0,,-0.009,,,
12445,22,9.9,,,,,,0.9,,0.324,48,/players/g/grahama01.html,786.0,,,0.2,8.8,Mal Graham,grahama01,PG,1968.0,,BOS,,,0.467,,,1.1,,0.067,,,
12446,22,12.5,,,,,,0.0,,0.075,44,/players/g/grayga01.html,276.0,,,-0.6,5.4,Gary Gray,grayga01,SG,1968.0,,CIN,,,0.379,,,-0.5,,-0.093,,,
12467,22,19.4,,,,,,0.5,,0.297,42,/players/j/jonesni01.html,603.0,,,-0.3,9.9,Nick Jones,jonesni01,PG,1968.0,,SDR,,,0.433,,,0.2,,0.013,,,
12480,22,16.1,,,,,,0.4,,0.523,41,/players/l/lewisbo01.html,342.0,,,0.2,14.4,Bobby Lewis,lewisbo01,SG,1968.0,,SFW,,,0.482,,,0.7,,0.095,,,
12482,22,8.8,,,,,,0.2,,0.209,44,/players/l/lottpl01.html,478.0,,,-0.9,4.7,Plummer Lott,lottpl01,SF,1968.0,,SEA,,,0.343,,,-0.7,,-0.072,,,
12502,28,10.5,,,,,,0.5,,0.286,59,/players/p/pattege01.html,559.0,,,-0.4,7.9,George Patterson,pattege01,C,1968.0,,DET,,,0.401,,,0.1,,0.007,,,
12504,22,7.1,,,,,,0.1,,0.25,6,/players/r/reidji01.html,52.0,,,0.0,10.6,Jim Reid,reidji01,F,1968.0,,PHI,,,0.473,,,0.1,,0.078,,,
12520,22,0.0,,,,,,0.1,,0.143,10,/players/s/spitzcr01.html,44.0,,,-0.1,14.6,Craig Spitzer,spitzcr01,C,1968.0,,CHI,,,0.403,,,0.0,,-0.007,,,
12528,23,4.3,,,,,,0.7,,0.382,42,/players/t/turnebi01.html,482.0,,,0.1,10.6,Bill Turner,turnebi01,SF,1968.0,,SFW,,,0.469,,,0.7,,0.074,,,
12537,21,13.8,,,,,,0.1,,0.283,25,/players/w/weitzri01.html,75.0,,,-0.4,5.6,Rick Weitzman,weitzri01,SG,1968.0,,BOS,,,0.319,,,-0.3,,-0.184,,,
12540,23,0.0,,,,,,0.0,,0.0,4,/players/w/westro01.html,14.0,,,0.0,6.8,Roland West,westro01,G,1968.0,,BAL,,,0.4,,,0.0,,-0.003,,,
12549,22,5.4,,,,,,0.3,,0.837,27,/players/a/allenbo01.html,232.0,,,-0.1,6.8,Bob Allen,allenbo01,PF,1969.0,,SFW,,,0.408,,,0.1,,0.028,,,
12552,23,5.0,,,,,,0.1,,0.203,22,/players/b/barneha01.html,126.0,,,-0.5,2.4,Harry Barnes,barneha01,SF,1969.0,,SDR,,,0.308,,,-0.4,,-0.154,,,
12596,23,19.9,,,,,,0.1,,0.197,48,/players/f/frinkpa01.html,363.0,,,-0.5,7.9,Pat Frink,frinkpa01,SG,1969.0,,CIN,,,0.385,,,-0.5,,-0.064,,,
12605,23,18.4,,,,,,0.1,,0.123,39,/players/h/hairsal01.html,274.0,,,-0.6,6.6,Al Hairston,hairsal01,SG,1969.0,,SEA,,,0.35,,,-0.5,,-0.087,,,
12609,22,23.4,,,,,,0.2,,0.344,26,/players/h/harlisk01.html,218.0,,,0.4,14.8,Skip Harlicka,harlisk01,PG,1969.0,,ATL,,,0.511,,,0.5,,0.119,,,
12610,22,13.8,,,,,,1.2,,0.238,80,/players/h/harriar01.html,2556.0,,,-1.6,9.0,Art Harris,harriar01,SG,1969.0,,SEA,,,0.426,,,-0.4,,-0.007,,,
12626,22,5.9,,,,,,0.3,,0.303,31,/players/j/johnsri01.html,163.0,,,-0.3,9.0,Rich Johnson,johnsri01,C,1969.0,,BOS,,,0.401,,,0.1,,0.022,,,
12630,22,6.4,,,,,,0.6,,0.281,72,/players/k/kennejo01.html,1241.0,,,-0.1,9.1,Joe Kennedy,kennejo01,SF,1969.0,,SEA,,,0.45,,,0.5,,0.02,,,
12633,22,0.0,,,,,,0.0,,0.214,8,/players/k/knowlro01.html,40.0,,,-0.1,-0.1,Rod Knowles,knowlro01,F-C,1969.0,,PHO,,,0.294,,,-0.1,,-0.148,,,
12668,23,11.9,,,,,,0.3,,0.248,38,/players/p/peterlo01.html,299.0,,,-0.1,9.8,Loy Petersen,peterlo01,SG,1969.0,,CHI,,,0.443,,,0.3,,0.045,,,
12710,23,13.8,,,,,,0.0,,0.0,3,/players/w/willicl01.html,18.0,,,-0.1,-3.5,Cliff Williams,willicl01,G,1969.0,,DET,,,0.222,,,-0.1,,-0.277,,,
12712,24,12.5,,,,,,0.4,,0.588,55,/players/w/willisa01.html,628.0,,,-0.8,7.9,Sam Williams,willisa01,SG,1969.0,,MIL,,,0.397,,,-0.4,,-0.033,,,
12719,24,3.2,,,,,,0.3,,0.277,44,/players/a/anderwa01.html,370.0,,,-0.4,8.8,Wally Anderzunas,anderwa01,SF,1970.0,,CIN,,,0.427,,,-0.2,,-0.023,,,
12720,22,23.2,,,,,,0.1,,0.429,11,/players/a/arthujo01.html,86.0,,,-0.1,11.3,John Arthurs,arthujo01,G,1970.0,,MIL,,,0.421,,,0.0,,-0.004,,,
12765,23,10.1,,,,,,2.0,,0.199,73,/players/g/garredi01.html,2318.0,,,0.3,9.4,Dick Garrett,garredi01,SG,1970.0,,LAL,,,0.477,,,2.3,,0.047,,,
12768,22,11.0,,,,,,0.3,,0.257,41,/players/g/greacbo01.html,292.0,,,-0.2,9.0,Bob Greacen,greacbo01,SF,1970.0,,MIL,,,0.437,,,0.1,,0.011,,,
12784,23,10.7,,,,,,0.1,,0.167,14,/players/h/heanebr01.html,70.0,,,0.1,8.3,Brian Heaney,heanebr01,G,1970.0,,BAL,,,0.543,,,0.2,,0.106,,,
12837,22,38.1,,,,,,0.0,,0.368,10,/players/r/reynoge01.html,44.0,,,0.0,18.8,George Reynolds,reynoge01,G,1970.0,,DET,,,0.476,,,0.1,,0.055,,,
12848,21,0.0,,,,,,0.0,,0.0,1,/players/s/scholda01.html,1.0,,,0.0,67.6,Dave Scholz,scholda01,F,1970.0,,PHI,,,1.0,,,0.0,,1.316,,,
12904,29,6.4,,,,,,0.5,,0.292,71,/players/b/blackto01.html,873.0,,,-0.4,9.6,Tom Black,blackto01,C,1971.0,,TOT,,13.6,0.44,,,0.1,,0.008,,,
12917,24,7.1,,,,,,0.3,,0.504,54,/players/c/chrisbo01.html,524.0,,,0.2,9.4,Bob Christian,chrisbo01,C,1971.0,,ATL,,15.3,0.483,,,0.5,,0.042,,,
12921,22,19.6,,,,,,0.2,,0.173,73,/players/c/cookejo01.html,725.0,,,-0.6,10.4,Joe Cooke,cookejo01,SG,1971.0,,CLE,,7.6,0.431,,,-0.4,,-0.025,,,
12925,22,6.3,,,,,,1.6,,0.366,79,/players/c/crosspe01.html,2194.0,,,1.0,13.1,Pete Cross,crosspe01,C,1971.0,,SEA,,19.8,0.49,,,2.6,,0.058,,,
12943,22,16.8,,,,,,0.1,,0.255,35,/players/f/fontale01.html,210.0,,,-0.4,12.1,Levi Fontaine,fontale01,SG,1971.0,,SFW,,3.1,0.415,,,-0.3,,-0.069,,,
12948,22,11.4,,,,,,0.5,,0.299,52,/players/f/freemga01.html,382.0,,,0.8,15.0,Gary Freeman,freemga01,SF,1971.0,,TOT,,13.2,0.551,,,1.2,,0.155,,,
12951,23,5.4,,,,,,0.2,,0.481,27,/players/g/gilmowa01.html,261.0,,,-0.1,6.4,Walt Gilmore,gilmowa01,PF,1971.0,,POR,,12.2,0.443,,,0.2,,0.033,,,
12969,21,0.0,,,,,,0.0,,1.167,6,/players/h/henryal01.html,26.0,,,0.0,10.2,Al Henry,henryal01,C,1971.0,,PHI,,19.0,0.385,,,0.0,,-0.007,,,
12972,24,0.0,,,,,,0.0,,0.375,6,/players/h/holtaw01.html,14.0,,,-0.1,-1.8,A.W. Holt,holtaw01,SF,1971.0,,CHI,,13.5,0.215,,,-0.1,,-0.398,,,
12978,22,4.3,,,,,,0.9,,0.174,77,/players/h/hydergr01.html,1359.0,,,0.3,8.7,Greg Hyder,hydergr01,SF,1971.0,,CIN,,11.0,0.474,,,1.1,,0.04,,,
12989,22,0.0,,,,,,0.0,,0.25,4,/players/k/killuea01.html,12.0,,,-0.1,-5.3,Earnie Killum,killuea01,G,1971.0,,LAL,,7.5,0.113,,,-0.1,,-0.314,,,
12992,23,9.5,,,,,,0.6,,0.165,52,/players/k/knighro01.html,662.0,,,-0.3,9.0,Ron Knight,knighro01,PF,1971.0,,POR,,11.0,0.44,,,0.3,,0.024,,,
13009,22,18.5,,,,,,0.2,,0.225,23,/players/m/marlaha01.html,214.0,,,-0.4,7.3,Harvey Marlatt,marlaha01,SG,1971.0,,DET,,5.2,0.37,,,-0.3,,-0.058,,,
13030,23,7.2,,,,,,0.1,,0.169,32,/players/o/ogdenra01.html,162.0,,,-0.8,2.5,Ralph Ogden,ogdenra01,F,1971.0,,SFW,,8.7,0.275,,,-0.7,,-0.208,,,
13039,22,3.2,,,,,,0.0,,1.0,7,/players/r/rileybo01.html,39.0,,,0.0,10.9,Bob Riley,rileybo01,F,1971.0,,ATL,,13.9,0.502,,,0.0,,0.056,,,
13061,23,21.8,,,,,,0.0,,0.5,2,/players/s/stewade01.html,6.0,,,0.0,24.4,Dennis Stewart,stewade01,F,1971.0,,BAL,,22.0,0.41,,,0.0,,0.015,,,
13062,23,0.0,,,,,,0.0,,0.0,1,/players/s/stricbi01.html,2.0,,,0.0,45.1,Bill Stricker,stricbi01,F,1971.0,,POR,,0.0,0.667,,,0.0,,0.77,,,
13063,26,2.0,,,,,,0.1,,0.167,30,/players/s/suitega01.html,140.0,,,-0.3,6.0,Gary Suiter,suitega01,C-F,1971.0,,CLE,,14.1,0.362,,,-0.3,,-0.099,,,
13074,22,14.7,,,,,,0.1,,0.289,51,/players/v/vallejo01.html,430.0,,,-0.6,9.1,John Vallely,vallejo01,SG,1971.0,,ATL,,3.6,0.415,,,-0.4,,-0.046,,,
13083,23,33.5,,,,,,0.3,,0.452,47,/players/w/washibo01.html,823.0,,,0.4,15.2,Bobby Washington,washibo01,PG,1971.0,,CLE,,6.2,0.471,,,0.7,,0.041,,,
13085,22,6.9,,,,,,0.2,,0.192,29,/players/w/webbje01.html,300.0,,,-0.4,3.9,Jeff Webb,webbje01,SG,1971.0,,MIL,,3.8,0.384,,,-0.1,,-0.024,,,
13090,22,18.5,,,,,,0.1,,0.464,38,/players/w/whitehe01.html,315.0,,,-0.1,8.4,Herb White,whitehe01,PG,1971.0,,ATL,,6.9,0.445,,,0.1,,0.013,,,
13097,24,8.7,,,,,,0.1,,0.119,25,/players/w/williwi01.html,105.0,,,-0.5,2.2,Willie Williams,williwi01,F,1971.0,,TOT,,9.7,0.26,,,-0.4,,-0.17,,,
13100,22,18.1,,,,,,0.0,,0.2,3,/players/w/winklma01.html,14.0,,,-0.1,11.4,Marv Winkler,winklma01,G,1971.0,,MIL,,13.5,0.368,,,0.0,,-0.121,,,
13101,23,4.0,,,,,,0.2,,0.243,50,/players/z/zellega01.html,226.0,,,-1.0,1.7,Gary Zeller,zellega01,SG,1971.0,,BAL,,5.3,0.326,,,-0.8,,-0.164,,,
13102,22,20.8,,,,,,0.4,,0.267,53,/players/z/zopfbi01.html,398.0,,,-0.5,9.6,Bill Zopf,zopfbi01,PG,1971.0,,MIL,,5.5,0.391,,,-0.1,,-0.011,,,
13108,22,7.7,,,,,,0.3,,0.782,36,/players/a/allisod01.html,166.0,,,-0.9,4.7,Odis Allison,allisod01,SF,1972.0,,GSW,,12.1,0.32,,,-0.6,,-0.181,,,
13113,23,2.3,,,,,,0.3,,0.085,38,/players/b/bartovi01.html,165.0,,,-0.7,4.4,Vic Bartolome,bartovi01,C,1972.0,,GSW,,16.2,0.278,,,-0.4,,-0.114,,,
13146,22,11.2,,,,,,0.2,,0.488,18,/players/d/dinkija01.html,89.0,,,0.0,13.7,Jackie Dinkins,dinkija01,SF,1972.0,,CHI,,10.7,0.452,,,0.1,,0.073,,,
13184,24,13.6,,,,,,0.3,,0.153,61,/players/h/hiltofr01.html,1349.0,,,-2.4,11.4,Fred Hilton,hiltofr01,SG,1972.0,,BUF,,5.6,0.417,,,-2.1,,-0.075,,,
13194,22,8.1,,,,,,0.1,,0.431,17,/players/j/jonesja01.html,202.0,,,-0.1,8.6,Jake Jones,jonesja01,SG,1972.0,,TOT,,6.3,0.444,,,0.0,,-0.009,,,
13212,22,12.5,,,,,,0.2,,0.474,20,/players/l/lowerch01.html,134.0,,,0.1,10.5,Charlie Lowery,lowerch01,PG,1972.0,,MIL,,6.8,0.49,,,0.2,,0.083,,,
13217,25,10.4,,,,,,0.1,,0.504,39,/players/m/marshji01.html,375.0,,,-0.4,8.6,Jim Marsh,marshji01,SF,1972.0,,POR,,10.5,0.416,,,-0.3,,-0.036,,,
13223,22,4.5,,,,,,0.2,,0.308,42,/players/m/mcgregi01.html,532.0,,,-0.6,6.8,Gil McGregor,mcgregi01,PF,1972.0,,CIN,,13.8,0.414,,,-0.4,,-0.038,,,
13240,22,8.4,,,,,,0.1,,0.278,28,/players/n/nelsoba01.html,102.0,,,-0.1,7.6,Barry Nelson,nelsoba01,C,1972.0,,MIL,,9.5,0.433,,,0.1,,0.026,,,
13246,21,9.7,,,,,,0.2,,0.447,29,/players/p/payneto01.html,227.0,,,0.1,15.0,Tom Payne,payneto01,C,1972.0,,ATL,,14.8,0.483,,,0.3,,0.06,California,,California
13277,22,5.9,,,,,,0.1,,0.37,22,/players/s/smithwi01.html,448.0,,,-0.2,10.8,William Smith,smithwi01,C,1972.0,,POR,,14.2,0.452,,,0.0,,-0.003,,,
13316,26,7.1,,,,,,0.1,,0.133,24,/players/y/yatesba01.html,144.0,,,-0.4,10.7,Barry Yates,yatesba01,PF,1972.0,,PHI,,12.6,0.393,,,-0.2,,-0.075,,,
13357,22,6.4,,,,,,0.0,,0.214,9,/players/d/davisbo01.html,41.0,,,-0.3,-1.0,Bob Davis,davisbo01,SF,1973.0,,POR,,5.9,0.261,,,-0.3,,-0.396,,,
13375,23,15.8,,,,,,0.0,,0.25,10,/players/f/foxha01.html,84.0,,,0.0,10.0,Harold Fox,foxha01,PG,1973.0,,BUF,,4.5,0.436,,,0.0,,-0.014,,,
13446,22,10.9,,,,,,0.0,,1.0,4,/players/m/minorma01.html,20.0,,,0.0,6.8,Mark Minor,minorma01,SF,1973.0,,BOS,,9.0,0.434,,,0.0,,0.081,,,
13458,24,4.7,,,,,,0.1,,0.327,23,/players/p/patteto01.html,92.0,,,0.1,15.5,Tom Patterson,patteto01,PF,1973.0,,BAL,,11.2,0.491,,,0.2,,0.116,,,
13481,23,17.4,,,,,,0.2,,0.234,23,/players/r/russefr01.html,131.0,,,-0.1,14.5,Frank Russell,russefr01,SG,1973.0,,CHI,,6.5,0.436,,,0.1,,0.03,,,
13486,23,0.0,,,,,,0.0,,0.385,5,/players/s/sibersa01.html,26.0,,,-0.1,6.4,Sam Sibert,sibersa01,PF,1973.0,,KCO,,8.0,0.395,,,-0.1,,-0.105,,,
13499,24,7.8,,,,,,0.1,,0.5,25,/players/s/stovapa01.html,211.0,,,-0.3,9.4,Paul Stovall,stovapa01,SF,1973.0,,PHO,,14.0,0.41,,,-0.1,,-0.024,,,
13501,25,11.6,,,,,,0.1,,0.0,18,/players/t/thigpju01.html,99.0,,,-0.2,7.8,Justus Thigpen,thigpju01,SG,1973.0,,DET,,4.4,0.404,,,-0.1,,-0.061,,,
13533,22,5.3,,,,,,0.3,,0.32,77,/players/w/wrighjo01.html,931.0,,,0.3,9.2,Joby Wright,wrighjo01,PF,1973.0,,SEA,,11.1,0.478,,,0.6,,0.033,,,
13566,24,13.5,1.7,-1.4,,0.4,12.8,0.3,,0.431,28,/players/c/chambbi01.html,367.0,-1.8,9.2,0.2,14.2,Bill Chamberlain,chambbi01,SF,1974.0,2.4,PHO,,11.0,0.495,,0.1,0.5,,0.063,,,
13568,22,9.6,0.7,-2.5,,0.0,5.6,0.3,,0.427,59,/players/c/charlke01.html,693.0,-2.5,3.7,0.3,10.2,Ken Charles,charlke01,SG,1974.0,1.9,BUF,,4.7,0.521,,-0.1,0.6,,0.045,Trinidad and Tobago,,Trinidad and Tobago
13600,23,7.6,0.2,-4.2,,-0.5,12.1,0.2,,0.398,35,/players/f/freemro01.html,265.0,-3.7,7.6,-0.2,10.9,Rod Freeman,freemro01,SF,1974.0,2.0,PHI,,9.8,0.438,,-0.2,0.0,,0.0,,,
13604,23,0.0,0.0,-5.0,,-0.3,35.2,0.0,,0.0,6,/players/g/garviji01.html,11.0,-4.7,9.3,0.0,3.9,Jim Garvin,garviji01,PF,1974.0,0.0,BUF,,22.6,0.25,,0.0,0.0,,-0.134,,,
13634,24,8.0,0.2,-4.9,,0.0,5.5,0.3,,0.229,46,/players/k/kelsobe01.html,298.0,-4.9,5.2,-0.3,6.8,Ben Kelso,kelsobe01,SG,1974.0,1.8,DET,,5.3,0.402,,-0.2,0.0,,0.0,,,
13651,22,3.5,0.4,-5.5,,-0.3,13.0,0.1,,0.386,30,/players/m/macalmi01.html,112.0,-5.2,9.1,-0.1,10.2,Mike Macaluso,macalmi01,SF,1974.0,2.7,BUF,,11.1,0.466,,-0.1,0.0,,-0.001,,,
13652,22,5.8,0.0,-4.1,,-0.2,7.0,0.0,,0.4,5,/players/m/manakte01.html,45.0,-3.9,0.0,0.0,7.2,Ted Manakas,manakte01,SG,1974.0,1.0,KCO,,3.5,0.51,,0.0,0.0,,0.014,,,
13655,25,2.7,0.9,-4.7,,-0.5,13.5,0.1,,0.241,13,/players/m/marshve01.html,174.0,-4.1,7.5,-0.2,3.4,Vester Marshall,marshve01,SF,1974.0,1.0,SEA,,10.3,0.265,,-0.2,-0.1,,-0.034,,,
13694,23,3.5,2.7,-4.3,,-0.3,15.8,0.0,,1.0,7,/players/r/reavejo01.html,38.0,-4.0,5.4,0.0,10.8,Joe Reaves,reavejo01,SF,1974.0,0.0,PHO,,10.7,0.505,,0.0,0.0,,-0.013,,,
13709,23,14.0,0.4,-5.7,,-1.2,13.4,0.0,,0.125,28,/players/s/siblema01.html,124.0,-4.5,7.3,-0.2,9.3,Mark Sibley,siblema01,SG,1974.0,1.4,POR,,10.3,0.389,,-0.2,-0.2,,-0.065,,,
13761,24,23.7,0.1,-2.3,,-0.7,4.6,0.2,,0.286,43,/players/a/anderda02.html,453.0,-1.6,1.9,0.2,11.2,Dan Anderson,anderda02,SG,1975.0,1.6,POR,,3.4,0.508,,0.0,0.5,,0.05,,,
14720,24,11.0,0.0,-3.9,,-0.6,8.5,0.0,,0.286,8,/players/o/owensed01.html,63.0,-3.2,8.6,0.0,8.8,Eddie Owens,owensed01,SF,1978.0,0.7,BUF,11.3,8.5,0.444,16.9,0.0,0.0,,0.027,,,
